addr:housenumber,addr:street,name,phone,addr:city,addr:province,addr:postcode,email,sport,website,addr:country,opening_hours,operator,attribution,canvec:CODE,source,access,addr:unit,golf:course,source:addr,created_by,alt_name,golf:par,start_date,wikidata,branch,brand,fee,building,golf,note,landuse,contact:city,contact:country,contact:email,contact:housenumber,contact:phone,contact:postcode,contact:province,contact:street,contact:website,contact:facebook,description,facebook,instagram,old_name,tourism,fax,type,wikipedia,source:url,area_m2,lat,lon,province,gcid
,,The Quail at Okanagan Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1767325.2659486048,49.95693934468868,-119.39876041007703,British Columbia,BA00245
16651,Rannie Road,Swaneset Bay Resort & Country Club,,Pitt Meadows,BC,V3Y1Z1,,,https://wcgg.ca/swaneset-bay-resort-country-club/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1755573.7050645507,49.30686326462936,-122.65949860054863,British Columbia,BA00110
16651,Rannie Road,Swaneset Bay Resort & Country Club,,Pitt Meadows,BC,V3Y1Z1,,,https://wcgg.ca/swaneset-bay-resort-country-club/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1755573.7050645507,49.30686326462936,-122.65949860054863,British Columbia,BA00111
,,Talking Rock Golf Course,,,,,,,https://www.quaaoutlodge.com/golf-en.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1737411.6339307034,50.87986400546251,-119.61518041504225,British Columbia,BA00309
6857,168 Street,Northview Golf & Country Club,+1-[phone],Surrey,,V3S 3T6,,,https://www.northviewgolf.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,1693447.8999581318,49.125775415815504,-122.76801870304291,British Columbia,BA00021
,,Osoyoos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375397.4252781644,49.022490338169916,-119.48742148883572,British Columbia,BA00341
,,Shadow Mountain Golf,,Cranbrook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1238708.1429190799,49.57644457629442,-115.79154712801385,British Columbia,BA00288
950,Wildstone Drive,Wildstone,,Cranbrook,BC,V1C 0B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150886.1875375719,49.542882284963405,-115.76062135389475,British Columbia,BA00312
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116090.4956938752,56.32435210862376,-120.99705349322036,British Columbia,BA00126
,,Tobiano Golf Course,,,,,,,https://www.tobianogolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095792.8433653582,50.73677941571427,-120.69508777662044,British Columbia,BA00310
,,Tobiano Golf Course,,,,,,,https://www.tobianogolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095792.8433653582,50.73677941571427,-120.69508777662044,British Columbia,BA00311
,,Kitimat Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,981684.7154230102,54.07754730117432,-128.63555680375327,British Columbia,BA00122
,,Trickle Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,977873.7920448247,49.679212962481174,-115.99519904860493,British Columbia,BA00313
1025,Qualicum Road,Pheasant Glen Golf Resort,+1 250 752-8786,,,,,,https://www.pheasantglen.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974927.9728102054,49.33277667258616,-124.42720242456211,British Columbia,BA00207
301,Village Centre Place,Predator Ridge,,Vernon,,V1H 1T2,,,,,,,,,,,,,,,,,,Q7239606,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,955160.4797469908,50.188780200362864,-119.38471207348186,British Columbia,BA00059
301,Village Centre Place,Predator Ridge,,Vernon,,V1H 1T2,,,,,,,,,,,,,,,,,,Q7239606,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,955160.4797469908,50.188780200362864,-119.38471207348186,British Columbia,BA[phone],Nixon Road,The Falls,+1-[phone],Chilliwack,BC,,,,https://www.thefalls.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,945819.4292529898,49.14782055535335,-121.82198090930802,British Columbia,BA00043
,,Bear Mountain Resort - Valley Course,,,,,,,,,,,,,,,,18_hole,,,,,,Q4876506,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,en:Bear Mountain (resort),,880181.7514532899,48.484780717561165,-123.5219265812852,British Columbia,BA00032
,,Vernon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,873751.3490538731,50.185038267091684,-119.4080923128346,British Columbia,BA00268
,,Vernon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,873751.3490538731,50.185038267091684,-119.4080923128346,British Columbia,BA00269
,,Fraserview Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854796.6483631245,49.21209498921172,-123.04810379243482,British Columbia,BA00063
,,Harvest Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849118.0739441372,49.854524224208674,-119.4256247021026,British Columbia,BA00154
,,Lone Wolf Golf Course,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844227.8896887794,56.16315563859659,-120.67590860574417,British Columbia,BA00176
,,Morningstar Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,816945.0512321733,49.334258036886766,-124.36119264439053,British Columbia,BA00028
,,Storey Creek Golf & Recreation Society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808574.139042315,49.926862432226415,-125.21353975541462,British Columbia,BA00227
,,Copper Point Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805120.4726419181,50.506040667052716,-116.00119618812109,British Columbia,BA00272
,,Redstone Resort,+1-[phone],,,,,,https://redstoneresort.com/,,,Redstone Resort,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785825.5057366465,49.0665131500715,-117.78435016996374,British Columbia,BA00183
,,Fernie Golf & Country Club,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783130.2319794468,49.51760318178611,-115.04813250059182,British Columbia,BA00127
,,Highland Pacific Golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,778383.9010748405,48.472113885625504,-123.45011285969892,British Columbia,BA00024
,,Kokanee Springs Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777171.7432713029,49.68365681719935,-116.81079252125046,British Columbia,BA00106
652,Dunes Drive,The Dunes at Kamloops,,Kamloops,,V2B 8M8,,,,,,,,,City of Kamloops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754669.6168157095,50.78237947845157,-120.33175870782355,British Columbia,BA00211
,,Bootleg Gap Golf Course,,Kimberley,BC,,,,https://www.bootleggapgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753050.4471799649,49.62718492660834,-115.94472844823808,British Columbia,BA00149
,,Crown Isle Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,744416.0679910163,49.70957195128668,-124.9512020130332,British Columbia,BA00029
,,Hyde Mountian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732632.5552587438,50.80430092481529,-118.99858808338303,British Columbia,BA00230
,,Bear Mountain Resort - Mountain Course,,,,,,,,,,,,,,,,18_hole,,,,,,Q4876506,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,en:Bear Mountain (resort),,731662.5598515489,48.472254644427096,-123.53309789699655,British Columbia,BA00023
3641,Highway 97B,Salmon Arm Golf Club,,Salmon Arm,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721262.5950837029,50.6784712827908,-119.22143947545693,British Columbia,BA00151
,,Westwood Plateau Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,Q7989908,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,716648.1007826375,49.315463645518264,-122.79560927836353,British Columbia,BA00044
,,Tower Ranch Golfclub,,,,,,,https://golftowerranch.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,711665.8340801578,49.9112820479296,-119.33981126028512,British Columbia,BA00033
,,Olympic View Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701313.2070658231,48.400805764669,-123.52348448706745,British Columbia,BA00095
,,Vancouver Golf Club,,,,,,,,,,,,,,,,,,,,,,Q7914188,,,,,,,,,,,,,,,,,,,,,,,,,,,690787.7254919737,49.252424145736086,-122.87705380097215,British Columbia,BA00097
933,Old Golf Course Road,Fairview Mountain Golf Club,,Oliver,BC,,,,https://fairviewmountain.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688198.7912411176,49.16136756058356,-119.59456115202015,British Columbia,BA00308
,,St. Eugene Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686984.4951881531,49.58274476687408,-115.76828169670281,British Columbia,BA00305
,,Redwoods Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672083.784233901,49.16887360738821,-122.61755444057374,British Columbia,BA00117
,,Shaughnessy Golf Course,,,,,,,,,,,,,landsat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,667448.1142593886,49.23425483574164,-123.20877478706396,British Columbia,BA00022
14282,Morris Valley Road,Sandpiper Golf Course,+1-[phone],Harrison Mills,BC,V0M 1L0,,,https://sandpipergc.com,,Mo-Su 06:00-21:00,,,,,,,,,,Sandpiper Resort Golf Course,,2016-04,,,,,,,,,,,,,,,,,,,"Nestled in centuries-old forest and surrounded by the West Coast’s idyllic landscape, Sandpiper Golf Course is a beautiful 18-hole golf course. Open 364 days a year, this par 72 course runs 6,500 yards from the back tees.",https://www.facebook.com/sandpipergolfcourse/,https://www.instagram.com/sandpiperresort/,Pretty Estates Resort,resort,,,,,665409.8709059826,49.25594475948435,-121.94688271342186,British Columbia,BA00131
,,NK'Mip Canyon Desert Golf Course,,,,,,,https://nkmipcanyon.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661987.9725448149,49.19672810345433,-119.53075879787248,British Columbia,BA00340
,,Royal Colwood Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,651200.1454460684,48.44317392769926,-123.48313020127213,British Columbia,BA00025
9001,Bill Fox Way,Riverway Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650411.341419691,49.20230303989685,-122.99662293176488,British Columbia,BA[phone],168 Street,Surrey Golf Club,+1-[phone],Surrey,,V4N 0E1,,,https://www.surreygolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649986.3880485253,49.140474376453135,-122.74875381769479,British Columbia,BA00094
,,Duncan Meadows Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648930.4648881587,48.80906532152218,-123.74662187380812,British Columbia,BA00231
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648072.0342541913,51.73697363046355,-121.34470632956116,British Columbia,BA00289
,,Capilano Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643399.4710972338,49.34970195459022,-123.12537105776718,British Columbia,BA00124
,,Christina Lake Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627920.4344900763,49.01895576020961,-118.20477672845391,British Columbia,BA00252
3388,72 Street,Kings Links Golf Course by the Sea,+1 [phone],,,V4K 3N2,,,https://www.kingslinks.ca/,,,Kings Links Golf Course By The Sea Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621175.0465954972,49.06476528675668,-123.01903800934457,British Columbia,BA00066
,,Royalwood Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617976.1008278213,49.120824881954384,-122.08760145961396,British Columbia,BA00076
,,Big Sky Golf Club,,,,,,,https://bigskygolf.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616603.2292003793,50.3012762107139,-122.76850285876567,British Columbia,BA00344
,,Skeena Valley Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615287.2822291056,54.51138466332973,-128.51078950837464,British Columbia,BA00123
,,Castlegar Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,613139.9147057381,49.30626185700164,-117.61531730718127,British Columbia,BA[phone],264th Street,Pagoda Ridge,+1-[phone],,,,,,https://www.pagodaridge.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610269.4772870168,49.1438290085835,-122.49846003542052,British Columbia,BA00285
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606561.2050279314,49.79613245457382,-124.4567356412007,British Columbia,BA00249
,,Hazelmere Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604056.2986863555,49.012191608493154,-122.71945465140242,British Columbia,BA00089
,,Dawson Creek Golf & Country Club,+1-[phone],,,,,golf,https://dawsoncreekgolfclub.ca/,,,,,,,,,18_hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599249.7204794197,55.772903636177645,-120.2695986441018,British Columbia,BA00188
8888,Barnhartvale Road,Eaglepoint Golf Resort,,Kamloops,,V2C 6W1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593875.9738854608,50.64096447024222,-120.08600083581577,British Columbia,BA00209
7600,Halifax Street,Burnaby Mountain Golf Course,,,,,,,https://www.golfburnaby.ca/burnaby-mountain,,,City of Burnaby,,,,,,18_hole,,,,72,1969-05,Q105899572,,,,,,,,,,,,,,,,,,,,,,,,,,,588651.1425108883,49.26447555906627,-122.94223788828249,British Columbia,BA00096
,,Gorge Vale Golf Course,,,,,,golf,https://www.gorgevalegolf.com/,,,,,,ParcelMap BC Parcel Fabric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,587568.8279384325,48.44248195478604,-123.41081322283698,British Columbia,BA00041
,,Gallagher's Canyon Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,583850.6782615441,49.83970153978967,-119.38206178587991,British Columbia,BA00035
,,Peace Arch Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577506.7780528134,49.01054221145893,-122.75408443636802,British Columbia,BA00088
,,Point Grey Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577478.713789933,49.22374883752251,-123.18501000226361,British Columbia,BA00098
,,Seymour Golf and Country Club,,,,,,,https://www.seymourgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555457.2604218625,49.31203823366786,-122.96352855290144,British Columbia,BA00279
1800,Mallory Road,Creston Golf Club,+1- [phone],Creston,BC,V0B 1G2,,golf,https://www.crestongolf.com/,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,554062.9513994931,49.049468425707744,-116.49602243148036,British Columbia,BA00039
,,Fairmont Chateau Whistler Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550963.8348461295,50.12988400283729,-122.93415020542854,British Columbia,BA00069
,,Shuswap National Golf Course,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549610.4672747491,50.65629993247095,-119.21385058115608,British Columbia,BA00317
,,Arbutus Ridge Golf and Country Club,,,,,,golf,,,,,Natural Resources Canada,1000082,CanVec_Import_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,547432.673598284,48.687830950842915,-123.54716027104975,British Columbia,BA00015
602,Queens Bay Road,Balfour Golf Course,,Balfour,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542647.2766550834,49.630990545880415,-116.9583409418498,British Columbia,BA00296
,,Rossland-Trail Country Club - Birchbank Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539456.5894952733,49.16264891082235,-117.72879263179632,British Columbia,BA00214
,,Riverside Golf Course,,,,,,,https://www.fairmonthotsprings.com/golf/riverside-course,,,Fairmont Hot Springs Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539103.0233802669,50.329819721008334,-115.8676563232578,British Columbia,BA00250
2458,Mamquam Road,Squamish Valley Golf Club,+1-[phone],Squamish,,V8B 8H8,,,https://squamishvalleygolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,537699.3898950893,49.73270547391457,-123.12483276559797,British Columbia,BA00051
2700,2nd St S,Cranbrook Golf Club,,Cranbrook,BC,V1C 4H8,,golf,https://www.golfcranbrook.com/,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535817.4520079846,49.512259442473045,-115.74329228883506,British Columbia,BA00174
,,Golden Eagle Golf Course (South Course),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534020.2820827803,49.286163838400604,-122.62272154310892,British Columbia,BA00201
9100,Steveston Highway,Richmond Country Club,,Richmond,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532940.772698205,49.12772750877802,-123.1248531593744,British Columbia,BA00071
,,Fairmont Mountainside Golf Course,,,,,,,https://www.fairmonthotsprings.com/golf/mountainside-course,,,Fairmont Hot Springs Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,531777.5134391802,50.32687538671505,-115.85476646947681,British Columbia,BA00053
,,Smithers Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530412.4712821142,54.793307598766006,-127.18986258418981,British Columbia,BA00194
3206,Sunshine Coast Highway,Sunshine Coast Golf & Country Club,,Roberts Creek,,,,,https://sunshinecoastgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529231.4894223072,49.43119351836327,-123.63611028222974,British Columbia,BA00282
,,Rivershore Estates & Golf Links,,,,,,golf,https://rivershoregolflinks.com/,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,522006.00480404426,50.65488802112075,-120.00114904183572,British Columbia,BA00031
1200,Knight Road,Glacier Greens Golf Course,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520340.374799451,49.706282192616605,-124.89257762839095,British Columbia,BA00142
,,Cordova Bay Golf Course - Bay Course,,,,,,,,,,,Natural Resources Canada,1000082,CanVec_Import_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518735.1680932526,48.5353265913002,-123.37160152233267,British Columbia,BA00162
4955,Trans-Canada Highway,Cowichan Golf & Country Club,,,,,,golf,,,,,Cowichan Valley Regional District,,CVRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,517301.50575914484,48.7505746705192,-123.66460274027128,British Columbia,BA00016
,,Northlands Golf Course,,,,,,,https://golfnorthlands.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517110.3499671608,49.319823147677,-122.97994816974789,British Columbia,BA00253
,,Mayfair Lakes Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,515701.54748710396,49.17529465146831,-123.03456962492056,British Columbia,BA00018
523,9th Avenue West,Prince Rupert Centennial Golf,,,,V8J2S9,,,https://www.princerupertgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515546.7451333769,54.30464498184349,-130.31700679598478,British Columbia,BA00180
,,Nicklaus North Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515467.5830308616,50.140194354208994,-122.95618350048575,British Columbia,BA00068
,,Unknown Golf Course,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,grass,,,,,,,,,,,,,,,,,,,,514556.7043316191,50.357954568003834,-119.28401957012204,British Columbia,BA00150
29110,Matheson Avenue,Eighteen Pastures,,Mission,BC,V4S1B5,,,,CA,,,,,,,,18_hole,,,,,,,,,,,,,,Maple Ridge,CA,[email],29910,+1-[phone],V4S1B5,BC,Matheson Avenue,https://www.eighteenpastures.com,,,,,,,,,,,514412.3796711431,49.199271042068936,-122.41851978310903,British Columbia,BA00339
,,Kamloops Golf & Country Club,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513001.87653612095,50.71046655739163,-120.44671874272767,British Columbia,BA00128
,,Williams Lake Golf and Tennis Club,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502698.26837488427,52.11845516903162,-122.14777940476681,British Columbia,BA00265
,,Fairwinds Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,501952.4812511939,49.277778765351684,-124.13097999692953,British Columbia,BA00037
,,Farmington Fairways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500442.94432129303,55.85857845348629,-120.39378744522426,British Columbia,BA00191
,,McCleery Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499253.4554192954,49.21953991338958,-123.16776647452716,British Columbia,BA00103
