addr:housenumber,addr:street,name,phone,addr:city,addr:province,addr:postcode,email,sport,website,addr:country,opening_hours,operator,attribution,canvec:CODE,source,access,addr:unit,golf:course,source:addr,created_by,alt_name,golf:par,start_date,wikidata,branch,brand,fee,building,golf,note,landuse,contact:city,contact:country,contact:email,contact:housenumber,contact:phone,contact:postcode,contact:province,contact:street,contact:website,contact:facebook,description,facebook,instagram,old_name,tourism,fax,type,wikipedia,source:url,area_m2,lat,lon,province,gcid
,,Quilchena Golf Course,,,,,,,https://www.douglaslake.com/quilchena-golf-index,,,,,,,,,9_hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185755.53256247035,50.15736389697044,-120.51502341900672,British Columbia,BA00135
,,Quilchena Golf Course,,,,,,,https://www.douglaslake.com/quilchena-golf-index,,,,,,,,,9_hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185755.53256247035,50.15736389697044,-120.51502341900672,British Columbia,BA00134
1718,Balmoral Avenue,Comox Golf Club,,,,,,,,,"PH,Mo-Su 09:00-17:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,183471.73159012245,49.67633955267872,-124.92406167031866,British Columbia,BA00040
,,Metchosin Golf Course & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182679.22414571958,48.388997753894316,-123.52930897393688,British Columbia,BA00160
,,Sonora Dunes Golf Course,,,,,,,https://www.sonoradunes.com/,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181960.23246797224,49.04048342251242,-119.42951644656459,British Columbia,BA00205
111,White Lake Road,St. Andrews By-The-Lake,,Kaleden,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179787.49061751837,49.33912136924511,-119.63353530976238,British Columbia,BA00299
,,Granite Pointe Golf Club and RV Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179480.36181809942,49.476319144692994,-117.30003189241317,British Columbia,BA00109
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179262.12267010883,54.76665644003692,-127.1279839781477,British Columbia,BA00193
,,Vanderhoof,,,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176768.98398241127,54.04575760744796,-124.00341188088014,British Columbia,BA00168
,,Vanderhoof,,,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176768.98398241127,54.04575760744796,-124.00341188088014,British Columbia,BA00169
,,Gleneagles Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176124.02227458032,49.364206987804415,-123.27910133539396,British Columbia,BA00121
155,Pryde Avenue,Pryde Vista,,,,,,,,,,,,,,,,,StatCan Open Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168175.54453591077,49.17555530411594,-123.97863845709183,British Columbia,BA00199
,,Kelowna,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168134.45888698625,49.858226701011645,-119.4537896549276,British Columbia,BA00287
,,Maple Ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166768.93631443102,49.20912128392974,-122.64327043385995,British Columbia,BA00196
,,The Pinnacle Course at Gallagher's Canyon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,160213.62316200807,49.84318048249681,-119.37289373926193,British Columbia,BA00034
2440,York Avenue,Royal York Golf Club,,Armstrong,,V0E 1B0,,golf,http://www.royalyorkrvpark.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159626.31230984855,50.43632849842725,-119.18814404476414,British Columbia,BA00195
8400,No. 6 Road,Country Meadows Golf Course,,Richmond,BC,v6W 1E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158389.55115674945,49.150922439910175,-123.0633580352122,British Columbia,BA00139
,,Wow Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sage Mesa Golf & Country Club,,,,,,157769.33494277266,49.51341057336018,-119.62173405491284,British Columbia,BA00320
4725,Trans-Canada Highway,Pineridge Golf Course,,Kamloops,,,,,,,,,,,Bing;http://www.pineridgegolf.bc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157009.99217156172,50.668312951749684,-120.196773495509,British Columbia,BA00147
,,Alberni Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155629.18598118567,49.28996608510034,-124.77893276462328,British Columbia,BA00275
,,Pender Island Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155402.49127980202,48.805631381637944,-123.31049432569718,British Columbia,BA00235
,,3385-3353 Canterbury Dr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153901.85413779842,49.06285586109025,-122.77089346484252,British Columbia,BA00258
4225,Blenkinsop Road,Mount Douglas Golf Course,,Saanich,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152845.54360600607,48.48166153682837,-123.35004474133083,British Columbia,BA00161
,,Mylora East,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152172.00804054798,49.142450255838675,-123.08364627512036,British Columbia,BA00075
418,Pine,Kaslo Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151536.2412154188,49.90530728342956,-116.90859443802378,British Columbia,BA00278
,,Pine Valley Golf Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150664.24951605016,53.88636345095622,-122.77338922956791,British Columbia,BA00215
,,5038 Valley Drive,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150528.96497850798,50.8813092558731,-119.86494006568604,British Columbia,BA00219
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149751.17193735013,52.21619435468483,-122.07973454525978,British Columbia,BA00337
,,Nakusp Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,approximate,,,,,,,,,,,,,,,,,,,,,149657.68383264798,50.23385603828764,-117.77083556098908,British Columbia,BA00118
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149202.68079549505,49.65816482190145,-117.51584615505442,British Columbia,BA00242
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147559.2676467937,49.45696229556113,-119.60945094531368,British Columbia,BA00277
2370,Crowsnest Highway,Will-O-Bend Golf & RV Park,+1-[phone],Jaffray,,V0B 1T0,,,http://www.willobend.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138051.40518838255,49.37776513663008,-115.27643724104236,British Columbia,BA00216
,,Wildflower Golf Course,,,,,,,,,,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133193.20844219124,50.41596818627464,-125.13646333157882,British Columbia,BA00238
4985,Cotton Road,Mulligans Golf Course,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132988.89030108778,49.72032484370307,-125.00250108820231,British Columbia,BA00143
,,Unknown Golf Course,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130897.62496340305,50.51979406831196,-116.01093386222503,British Columbia,BA00203
,,Hollies Executive Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129511.58531949727,49.26897301609908,-124.77491518875735,British Columbia,BA00240
,,Mylora West,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127717.16377777318,49.1424783,-123.08934760000001,British Columbia,BA00074
,,Eagle River Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126707.17689936346,50.84820034482037,-118.95589841825034,British Columbia,BA00331
,,Cove Links,,,,,,,https://www.hamptoncove.ca,,,The Links at Hampton Cove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,121276.48267615454,49.10977582996304,-123.07197647536557,British Columbia,BA00047
,,100 Mile House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119679.59264783787,51.653974702632524,-121.29602725428622,British Columbia,BA00284
101,Golf Course Road,Slocan Lake Golf Course,,New Denver,BC,V0G 1S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118668.04467309336,50.011960999837,-117.38533049641957,British Columbia,BA00301
,,Spur Valley Greens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115196.50086525953,50.761781756286645,-116.19905641342272,British Columbia,BA00239
,,Sunshine Woods Golf Club,+1-[phone],,,,,,https://www.sunshinewoods.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111986.85581288385,49.1183268103382,-122.93082043049006,British Columbia,BA00065
,,Bighorn Colf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109768.84104157545,50.68603653376576,-120.30247371042279,British Columbia,BA00187
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108494.9534871133,50.9664505521913,-119.17384492670935,British Columbia,BA00156
,,Mount Paul Golf Course,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107793.50567302926,50.688470923819956,-120.3186670495301,British Columbia,BA00146
,,Little Bear Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107679.14964812215,49.27447070541001,-117.63659254782695,British Columbia,BA00132
,,Sun Peaks,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106066.82152447266,50.882693071709134,-119.88090719258835,British Columbia,BA00221
5889,Curtis Street,Kensington Pitch and Putt,,,,V5C 4M8,,,https://www.golfburnaby.ca/kensington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103695.84417811307,49.276984867157566,-122.97878950994294,British Columbia,BA00107
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102397.95137932496,50.55903481036475,-116.03978706015197,British Columbia,BA00244
1001,United Boulevard,Eaglequest Golf,+1-[phone],,,V3K 4S8,,golf,https://eaglequestgolf.com,,,,,,,customers,,,,,,,,,Coquitlam,eaglequest golf,yes,,,,,,,,,,,,,,,,,,,,,,,,101798.84302222022,49.23154754089671,-122.87066856935755,British Columbia,BA00113
,,Chase,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101421.06274901192,50.82459819395006,-119.69103513892561,British Columbia,BA00141
359,Martindale Road,Brigadoon Golf Course,+1-[phone],,,,,,https://www.brigadoongolfcourse.com/,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1-[phone],,,,99444.[phone],49.31090211873167,-124.28922020239801,British Columbia,BA00206
,,Lumby Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97388.61120703492,50.250916272438374,-118.95158116394936,British Columbia,BA00293
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95421.85480247969,50.015536613458565,-119.49196348093483,British Columbia,BA00144
,,Pacific Playgrounds Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95162.21582877895,49.86209719443287,-125.11924456879999,British Columbia,BA00228
,,Kamloops Indian Reserve No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94693.35246790388,50.6895403280183,-120.30191849635358,British Columbia,BA00189
5585,Highway 95,Edgewater Hilltop Par 3,,Edgewater,BC,V0A 1E0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94546.94722872939,50.708958282548686,-116.13379447379258,British Columbia,BA00302
1239,Anderton Road,The Park Golf Course & Restaurant & RV Park,,Comox,BC,V9M 3Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87280.25634319105,49.70242547012483,-124.94132422912006,British Columbia,BA00198
,,Prince George,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87204.97925790344,53.844596388812,-122.82703390804825,British Columbia,BA00217
,,Galiano Golf and Country Club,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86172.11609143023,48.89417545673479,-123.34699642203769,British Columbia,BA00164
,,Meridian Golf Course,,,,,,,,,,,,,,,,,,Potlatch 0.10b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84287.88345979285,49.021482258830986,-122.75589298787486,British Columbia,BA00090
,,DeMamiel Creek Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82769.86971465629,48.38744663835869,-123.71397040799744,British Columbia,BA00263
,,Central Park Pitch & Putt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81276.43479843986,49.22321720492297,-123.01510238824106,British Columbia,BA00114
,,Juan de Fuca Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80435.90375571999,48.447357114401385,-123.460013507693,British Columbia,BA00083
,,Sumac Ridge Golf Club,,,,,,,,,,,,,,,,9_hole,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,79312.16390127438,49.62049962892665,-119.67614564247532,British Columbia,BA00049
,,Queen Elizabeth Pitch & Putt,,,,,,,,,,,,,,,,pitch_and_putt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71841.56931807943,49.2389672257872,-123.10879678479196,British Columbia,BA00105
4955,192 Street,Hi-Knoll Driving Range & Mini-Golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71821.74705263042,49.092991219141645,-122.69285825048821,British Columbia,BA00248
,,Birdies & Buckets Family Golf Centre,+1-[phone],,,,,,https://www.birdiesandbuckets.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71486.1025846488,49.09885827858827,-122.81552670341233,British Columbia,BA00190
,,Cascade Par 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70285.83348720877,49.01960654854265,-118.20253761064565,British Columbia,BA00273
,,Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68222.14767428511,49.06202079166476,-122.78485000863031,British Columbia,BA00091
,,Sun Peaks,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65237.18442084959,50.88043936332861,-119.89511773393717,British Columbia,BA00220
,,Vanderhoof,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64544.94241989506,54.047281468962794,-123.99817778013305,British Columbia,BA00129
,,Gold River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64457.529922383954,49.759004638043656,-126.05610865807148,British Columbia,BA00330
5640,188 Street,Clayton Hills Golf Course,+1 778 571 1615,Surrey,British Columbia,,,,,,Mo-Su 08:00-20:00,,,,,,,,,,,,,,,,,,,Open April-November,,,,,,,,,,,,,,,,,,,,,63539.977546368806,49.10521466731962,-122.6996970300199,British Columbia,BA00225
5640,188 Street,Clayton Hills Golf Course,+1 778 571 1615,Surrey,British Columbia,,,,,,Mo-Su 08:00-20:00,,,,,,,,,,,,,,,,,,,Open April-November,,,,,,,,,,,,,,,,,,,,,63539.977546368806,49.10521466731962,-122.6996970300199,British Columbia,BA00226
,,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62549.292050253025,49.17943292842884,-123.06686380095405,British Columbia,BA00163
,,Green Acres Par 3 Driving Range,,,,,,,,,,,,,ParcelMap BC Parcel Fabric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61173.39840249383,48.39363029257905,-123.51824862202518,British Columbia,BA00291
,,Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60566.02304310831,49.06904074697146,-122.78222055161872,British Columbia,BA00260
,,Pine Hills Golf Club,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60254.54717273109,49.51899300713738,-119.62403965296265,British Columbia,BA00286
,,Beban Park Golf Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58535.82900718356,49.193619450590646,-123.98827656061154,British Columbia,BA00208
,,Highlands Golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56193.92112772717,50.23207118570344,-119.16881087081633,British Columbia,BA00292
,,Cordova Bay Golf Course - Ridge Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56143.414762543354,48.53068747883803,-123.3769016692483,British Columbia,BA00137
,,Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55876.352321186445,49.0701794829829,-122.78602718274125,British Columbia,BA00259
,,Rupert Park Pitch & Putt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52165.02576179036,49.272002263093505,-123.03094445212461,British Columbia,BA00102
9751,Pendleton Road,West Richmond Pitch & Putt Golf Course,,Richmond,BC,,,,,,Mo-Su 09:00-19:00,City of Richmond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47807.94250205744,49.14667124615753,-123.17580384389835,British Columbia,BA00101
,,Stanley Park Pitch & Putt,+1-[phone],,,,,golf,https://vancouver.ca/parks-recreation-culture/stanley-park-pitch-putt.aspx,,,City of Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46197.85712858561,49.29389900485723,-123.14584858598211,British Columbia,BA00115
,,Kamloops Indian Reserve No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44504.4546602674,50.69186137961514,-120.28723092857616,British Columbia,BA00326
,,Ladysmith Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,39479.5501853997,48.97749071925711,-123.80687937925266,British Columbia,BA00030
,,Kamloops Indian Reserve No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39258.44591316748,50.68946709005977,-120.29161026413496,British Columbia,BA00324
,,Pitch and Putt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35394.87307467164,49.32308140508884,-123.14539341679935,British Columbia,BA00251
12309,240 Street,Hacker's Haven,,,,V4R1M9,,,https://hackershavenpar3.com/,,"""Golfing Season"":08:00-19:00",,,,,,,9,,,,3,,,,,,,,,,,,[email],,+1-[phone],,,,,www.facebook.com/HackersHavenPar3,,,,,,,,,,35271.94507072119,49.22559341048901,-122.55951176165782,British Columbia,BA00343
,,Chase,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34941.08655055484,50.826948675650186,-119.69132221821317,British Columbia,BA00140
,,Henderson Park Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32709.628058502683,48.456576872078436,-123.31251383796817,British Columbia,BA00159
,,Kamloops Indian Reserve No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32018.28604961317,50.686083832625364,-120.29318496378438,British Columbia,BA00185
,,Gold River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30896.528479636232,49.756095779354006,-126.05070055951515,British Columbia,BA00328
,,Shuswap Lake Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28857.415884103928,50.86902422192998,-119.36912342252118,British Columbia,BA00315
,,Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28707.487864974835,49.06593343357952,-122.78546187697198,British Columbia,BA00257
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26559.24056694909,50.54486829248,-116.01904803261395,British Columbia,BA00243
,,River Gate Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26330.15617693107,50.6840101182265,-120.2969443015973,British Columbia,BA00184
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26230.86951996632,50.454149565594435,-116.25092721267116,British Columbia,BA00336
,,Gold River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25931.615847598914,49.7559364820127,-126.05196505704629,British Columbia,BA00329
,,Pacific Playgrounds Driving Range,,,,,,,,,,,,,visited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23034.263497372078,49.8678908103097,-125.1212166190674,British Columbia,BA00237
,,Sun Peaks,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22631.5600599444,50.8803250973071,-119.89990510188075,British Columbia,BA00223
,,Seymour Creek Golf Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22600.82397426109,49.30783563642844,-123.02592000195509,British Columbia,BA00179
,,Kamloops Indian Reserve No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20142.662495585937,50.68633766082358,-120.28639652280673,British Columbia,BA00325
,,Sun Peaks,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19628.431355645604,50.877199612803004,-119.90159830783023,British Columbia,BA00222
2050,Campbell Road,19 Greens Putting Course,,West Kelowna,British Columbia,V1Z3X7,,,http://www.19greenskelowna.com/,,Mo-Su 10:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18391.594883761893,49.87907436173462,-119.52537206441032,British Columbia,BA00182
,,Murdo Frazer Pitch & Putt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16390.68678383887,49.33416734295084,-123.10864326037343,British Columbia,BA00218
,,Kamloops Indian Reserve No. 1,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16338.956181798792,50.69008879467905,-120.28377879780471,British Columbia,BA00181
,,Kamloops Indian Reserve No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15343.966215970764,50.68997568314934,-120.28619665595758,British Columbia,BA00327
,,Golden Ears Way,,,,,,,,,,,,,,,,,,,,,,,,,,,driving_range,,grass,,,,,,,,,,,,,,,,,,,,11119.3527501398,49.22549300998844,-122.66692695781347,British Columbia,BA00319
