name,sport,email,phone,website,golf:course,building,addr:housenumber,addr:street,wikidata,addr:city,addr:postcode,operator,source,type,area_m2,lat,lon,province,gcid
Unknown Golf Course,,,,,,,,,,,,,,,1631522.636518388,49.87829414516764,-57.763686710142764,Newfoundland and Labrador,NR00017
Humber Valley Resort,,,,,,,,,,,,,,,1248632.0037168977,49.013528132179275,-57.68452486474845,Newfoundland and Labrador,NR00023
Clovelly Golf Course,,,,,,,,,,,,,,multipolygon,1095795.2586758132,47.627873805359556,-52.70870965301105,Newfoundland and Labrador,NR00005
Admiral's Green Golf Course,,,,,,,,,,,,,,,935453.4854863962,47.59106718173399,-52.746936690643984,Newfoundland and Labrador,NR00015
Pitcher's Pond Golf Course,,,,,9_hole,,,,,,,,,,757830.6162930173,47.68979419587929,-53.465169275358654,Newfoundland and Labrador,NR00022
Grand Falls Golf Club,golf,,,,,,,,,,,,NRCan-CanVec-8.0,,722593.5763765478,48.9369401376771,-55.72033268349419,Newfoundland and Labrador,NR00018
Gander Golf Club,golf,,,,,,,,,,,,NRCan-CanVec-8.0,,611988.4557492998,48.95625337600833,-54.63443037399534,Newfoundland and Labrador,NR00008
Unknown Golf Course,golf,,,,,,,,,,,,NRCan-CanVec-10.0,,592575.4691437889,52.906242275141715,-66.99541373988532,Newfoundland and Labrador,NR00012
The Wilds,golf,[email],+1 709 2295444,https://thewilds.ca/things-to-do/golf,,,,,,,,,,,549701.1572542667,47.21959669172559,-53.32954866777442,Newfoundland and Labrador,NR00021
Corner Brook,golf,,,,,,,,,,,,NRCan-CanVec-8.0,,461426.60988336615,48.94229159088807,-57.92343990673767,Newfoundland and Labrador,NR00009
Bally Haly Golf Club,,,,,,,100,Logy Bay road,Q4851972,,,,,,433441.3477193171,47.58976657822661,-52.69641416619664,Newfoundland and Labrador,NR00007
Humber River Golf Club in Deer Lake,,,,,,,,,,,,,,,371936.6927772817,49.20534631727341,-57.41597738542195,Newfoundland and Labrador,NR00016
Stephenville,golf,,,,,,,,,,,,NRCan-CanVec-8.0,,356011.1133744375,48.532805963881216,-58.55750285908241,Newfoundland and Labrador,NR00010
Amaruk Golf Club,golf,,+1-[phone],http://www.theamarukgolfclub.ca,,,327,Hamilton River Road,Q4740354,Happy Valley-Goose Bay,,,NRCan-CanVec-10.0,,287383.4576316664,53.30146675665932,-60.37399395823906,Newfoundland and Labrador,NR00013
The Willows,,,,,,,,,,,,,,,196978.81335708822,47.36769428603059,-53.12017299146689,Newfoundland and Labrador,NR00011
Grand Falls-Windsor,golf,,,,,,,,,,,,Bing,,104006.41594624534,48.942509227073344,-55.73498615750905,Newfoundland and Labrador,NR00019
Golf Driving Range,,,,,,,1382,Topsail Road,,Paradise,A1L 2C5,Maloney's RV and Golf Centre,,,44147.9918813817,47.537034309061305,-52.84978214427023,Newfoundland and Labrador,NR00014
Ironwood Pitch & Putt,,,+1-[phone],,,,421,Torbay Road,,St. John's,,,,,23024.239241998195,47.60539373697989,-52.721749700702915,Newfoundland and Labrador,NR00020
